run_id,scenario_id,request_index,attempt,warmup,start_ms,first_byte_ms,first_token_ms,end_ms,wall_ms,ttft_ms,input_tokens,output_tokens,tokens_estimated,output_tokens_per_sec,tbt_ms_p50,tbt_ms_p95,http_status,error_kind,error_msg,batch_size,doc_count,top_n
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,-1,1,true,20592800.240,509.411,510.366,20635395.793,42595.552,510.366,807,2048,false,48.66,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,-2,1,true,20635396.700,354.479,355.543,20673803.015,38406.315,355.543,837,1848,false,48.57,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,-3,1,true,20673803.958,449.307,450.950,20715164.957,41361.000,450.950,838,2048,false,50.06,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,20,1,false,20715169.042,3087.975,3088.428,20814222.851,99053.810,3088.428,806,1572,false,16.38,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,3,1,false,20715166.621,1832.169,1832.679,20816237.707,101071.086,1832.679,813,1550,false,15.62,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,5,1,false,20715166.893,1024.850,1025.150,20819952.945,104786.051,1025.150,809,1860,false,17.93,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,16,1,false,20715168.440,2239.407,2240.568,20820308.000,105139.560,2240.568,809,1645,false,15.99,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,22,1,false,20715169.348,3787.360,3787.641,20820629.521,105460.174,3787.641,819,1552,false,15.26,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,4,1,false,20715166.745,3790.261,3790.504,20821092.896,105926.151,3790.504,806,1858,false,18.19,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,6,1,false,20715167.039,2765.103,2765.414,20821581.851,106414.812,2765.414,808,1689,false,16.30,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,14,1,false,20715168.170,2763.471,2763.955,20828375.143,113206.973,2763.955,816,1761,false,15.94,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,13,1,false,20715168.024,3085.018,3085.438,20829535.673,114367.649,3085.438,821,1960,false,17.61,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,7,1,false,20715167.187,1421.299,1421.605,20830190.176,115022.988,1421.605,800,1731,false,15.24,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,15,1,false,20715168.297,3787.998,3788.398,20830826.024,115657.727,3788.398,817,2048,false,18.31,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,1,1,false,20715166.293,1422.509,1422.836,20832076.428,116910.136,1422.836,834,2048,false,17.73,,,200,,,,,
2026-05-09T12-18-49Z__chat__qwen3.6-35b-a3b-fp8,chat__in-small__out-long__c64,12,1,false,20715167.890,2764.572,2764.838,20838960.032,123792.142,2764.838,805,1828,false,15.10,,,200,,,,,
